AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/automation.rs
F terminal_presentation_waits_for_displayable_output_without_timeout_fallback@1347>x9,xu
F terminal_stream_end_before_displayable_output_shows_explicit_state_once@1373>x9,xc,xu
F numbered_title_suffix_is_cached_and_survives_dynamic_titles@1398>yw,xx
F htop_title_is_not_duplicated@1409>x4,xw
F ssh_title_uses_user_and_host_from_process_arguments@1420>x4,xw
F detected_process_and_ssh_titles_override_wrapper_osc@1444>x4,xw,xx
F osc_titles_are_control_safe_bounded_and_shared_with_grid@1470>do,wz,xv,xx
F foreground_transition_detects_child_and_exec_changes@1494>x6,xw
F terminal_fallback_title_uses_home_marker_or_cwd_basename@1515>xp
I TempPidPath
F drop@1048
I TerminalCleanupWorker
F new@165
F try_enqueue@185
F is_available@199
F shutdown_and_join@203
F drop@212>ym
I TerminalProcess
F spawn@218>bt,do,dq,yn,yu,x8,xg,xh,xo,yi
F write_input@307
F resize@316
F try_wait@334>ys
F stop_title_refresh@345>dq
F shutdown@354>ys
F drop@384>yt
I TerminalTitleState
F new@52
F new_numbered@63
F set_fallback@69
F set_programmed@73
F observe_unchanged@81
F observe_detected@85
F observe_transition@90
F resolved@105
F write_resolved@119>z2
M src/wake.rs
F cloned_wake_handle_coalesces_in_kernel_until_main_loop_drains@85
I WakeHandle
F new@11
F wake@21
F drain@44
F as_fd@75
M src/wayland_input.rs
C struct AxisValue@186
F push_bounded_input_event@35
F physical_key_from_evdev@68
F pointer_button_from_linux@137
F pointer_position@156
F should_emit_xkb_text@398
F cursor_shape_for_kind@432
F physical_mapping_uses_linux_evdev_positions_not_text_layout@655>za
F xkb_layout_switch_changes_utf8_without_changing_physical_key@672>za
F xkb_modifier_transitions_use_compositor_masks@687
F xkb_text_routing_avoids_control_and_ime_duplicates@707>zd
F key_repeat_starts_stops_and_uses_deadlines_without_bursting@752>107,zt
F ime_batch_commits_once_and_never_exposes_preedit_as_committed_text@766
F pointer_axis_preserves_value120_and_touchpad_precision@780
F pointer_button_mapping_preserves_middle_and_selection_left_button@799>zb
F bounded_input_queue_coalesces_motion_without_losing_capacity_bound@806>z9
I ImeBatch
F preedit@367
F commit_string@371
F done@376
F clear@387
F preedit_active@393
I KeyRepeatState
F with_default_config@308
F set_config@316>zx
F start@323>zx
F stop_key@332>zx
F stop@338
F deadline@343
F take_due@347
I PointerAxisFrame
F set_source@196
F set_absolute@200
F add_discrete@210
F add_value120@220
F take_scroll@230
F pixel_delta@257
I RepeatConfig
F default@277
F from_wayland@286
F interval@295
I XkbKeyboard
F new@456
F set_keymap@472>10b
F install_keymap@498>10c
F release_state_and_keymap@510
F update_modifiers@519>10f
F clear_modifiers@543>10d
F modifiers@547
F key_repeats@566
F text_for_key@574
F set_layouts_for_test@608>10b
F modifier_mask_for_test@632
F drop@644>10c
